NAICSCode,(All),,,,,,,,,,,,,
,,,,,,,,,,,,,,
Count of LoanRange,Column Labels,,,,,,,,,,,,,
Row Labels,1,2,3,4,5,6,7,8,9,10,11,Grand Total,#VALUE!,
InterBank,554,196,92,45,35,26,72,34,8,4,2,1068,0%,
First Community Bank,437,212,104,53,50,30,89,45,8,2,1,1031,0%,
Bank of the West,392,131,119,91,67,45,115,52,8,6,,1026,0%,
Simmons Bank,336,144,106,79,75,29,131,77,28,14,5,1024,0%,
Citizens State Bank,529,170,85,51,32,22,58,34,4,,1,986,0%,
"LiftFund, Inc.",733,108,42,19,8,15,20,,,,,945,0%,
Texas Security Bank,169,168,87,73,45,45,162,106,43,13,1,912,0%,
Vantage Bank Texas,202,178,104,76,42,41,148,65,19,7,1,883,0%,
American Bank of Commerce,327,119,84,62,39,32,109,58,8,3,1,842,0%,
First Bank,482,146,59,30,14,12,54,18,4,2,,821,0%,
Security State Bank & Trust,383,168,92,37,38,16,65,14,3,3,,819,0%,
Community National Bank & Trust of Texas,439,157,68,36,25,20,41,20,4,3,,813,0%,
NewFirst National Bank,314,157,95,49,37,26,83,41,4,3,,809,0%,
Jefferson Bank,217,163,106,57,47,26,106,70,11,1,2,806,0%,
"Pioneer Bank, SSB",194,140,100,84,52,36,114,45,15,6,,786,0%,
GECU,553,118,43,26,7,7,22,8,1,,,785,0%,
"Cadence Bank, National Association",166,115,71,47,29,33,121,95,43,32,15,767,0%,
Trustmark National Bank,280,119,76,51,36,26,82,62,18,10,1,761,0%,
First National Bank Baird d/b/a First Bank Texas,402,153,58,30,21,20,44,21,5,,,754,0%,
Live Oak Banking Company,211,141,115,67,41,30,91,35,7,4,,742,0%,
First Texas Bank,320,135,75,53,46,22,64,24,2,1,,742,0%,
Peoples Bank,377,153,60,32,27,18,49,20,4,1,,741,0%,
"Amerant Bank, National Association",538,59,47,19,15,8,30,19,3,1,,739,0%,
The Bank of San Antonio,185,110,85,51,38,28,112,83,32,10,,734,0%,
North Dallas Bank & Trust Company,295,146,61,33,39,20,79,34,7,,,714,0%,
Hancock Whitney Bank,211,132,59,46,36,30,99,65,15,17,3,713,0%,
First National Bank,430,104,45,33,22,10,33,13,6,5,,701,0%,
The First State Bank,374,110,61,47,22,11,50,18,6,1,,700,0%,
Southwestern National Bank,413,140,47,25,14,9,33,11,3,1,,696,0%,
Texas Dow Empl CU,474,96,37,24,17,6,22,10,2,1,,689,0%,
Texas Community Bank,302,144,64,39,36,25,49,23,4,,,686,0%,
First Horizon Bank,265,88,27,27,33,24,82,75,27,19,8,675,0%,
"Golden Bank, National Association",327,148,67,32,23,25,39,12,2,,,675,0%,
FirstBank Southwest,344,121,65,28,19,12,47,16,3,,,655,0%,
First National Bank of Central Texas,268,106,60,36,26,18,78,48,7,2,,649,0%,
"TransPecos Banks, SSB.",383,95,47,25,17,13,42,12,4,,1,639,0%,
Moody National Bank,244,108,64,49,23,27,79,33,7,3,1,638,0%,
Citizens Bank,284,140,52,35,21,12,45,22,4,,,615,0%,
SouthWest Bank,166,95,69,49,31,18,87,65,14,6,,600,0%,
"Texan Bank, National Association",295,118,51,26,22,7,53,21,5,1,,599,0%,
"Hometown Bank, National Association",261,124,57,31,25,20,60,13,6,2,,599,0%,
"SouthStar Bank, S.S.B.",323,103,41,31,24,14,43,14,3,,,596,0%,
"SouthTrust Bank, National Association",299,108,50,34,12,13,45,22,6,,,589,0%,
Plains State Bank,240,79,58,38,36,22,74,34,4,,,585,0%,
Rio Bank,309,95,67,30,21,12,31,15,4,,,584,0%,
"Keystone Bank, National Association",319,65,43,40,17,16,46,26,7,1,2,582,0%,
East West Bank,252,117,52,32,19,18,44,33,7,7,1,582,0%,
First Home Bank,330,83,34,32,21,13,45,14,4,2,,578,0%,
AccessBank Texas,263,127,45,39,22,22,38,19,2,,,577,0%,
First-Citizens Bank & Trust Company,91,103,83,73,44,29,100,35,8,5,,571,0%,
Credit Human FCU,435,68,22,10,4,2,6,6,1,,,554,0%,
"FC Marketplace, LLC (dba Funding Circle)",233,141,55,42,30,17,32,1,,,,551,0%,
Pointbank,258,103,47,35,28,14,41,19,2,1,,548,0%,
Texas Champion Bank,279,98,44,34,21,7,34,20,4,3,3,547,0%,
Bank OZK,248,87,42,27,20,14,55,39,8,4,1,545,0%,
BancFirst,156,97,73,61,25,17,52,39,18,4,1,543,0%,
EECU,362,76,34,15,10,5,18,5,,,,525,0%,
Texas Brand Bank,229,88,53,26,20,11,53,28,8,1,,517,0%,
Navy FCU,439,36,12,8,5,1,5,1,,,,507,0%,
River City FCU,386,57,24,7,3,2,10,1,,,,490,0%,
"Legend Bank, National Association",263,88,45,22,15,12,25,11,4,2,,487,0%,
The City National Bank of Sulphur Springs,241,92,52,32,13,13,31,11,1,,,486,0%,
"Texas Citizens Bank, National Association",86,86,81,45,30,24,76,41,12,4,,485,0%,
Central National Bank,218,76,38,29,20,15,36,30,11,1,,474,0%,
R Bank,156,82,45,35,17,25,66,31,10,5,,472,0%,
Texas Hill Country Bank,262,79,40,23,13,13,17,15,5,2,,469,0%,
Navy Army Community CU,382,43,16,13,4,1,8,1,1,,,469,0%,
"Texas Gulf Bank, National Association",128,84,84,34,25,19,39,30,8,3,,454,0%,
Capital Bank,135,95,47,44,25,19,55,24,3,2,,449,0%,
AimBank,148,92,55,31,20,13,58,23,3,,2,445,0%,
American National Bank & Trust,173,86,41,33,16,13,56,24,1,2,,445,0%,
Lone Star State Bank of West Texas,175,82,46,31,27,10,45,19,5,2,,442,0%,
American Express National Bank,176,87,45,30,18,12,50,16,5,2,,441,0%,
Falcon International Bank,213,85,43,29,16,10,29,7,,1,1,434,0%,
Texas National Bank of Jacksonville,246,64,31,19,17,3,28,6,3,,,417,0%,
United Bank of El Paso del Norte,117,69,54,47,25,16,54,26,5,,,413,0%,
Radius Bank,249,45,23,24,9,10,30,12,2,1,1,406,0%,
Alliance Bank,191,60,46,23,12,18,31,16,5,1,,403,0%,
First National Bank Albany/Breckenridge,218,67,28,16,15,9,26,14,6,,,399,0%,
A+ FCU,296,52,22,8,7,4,7,1,,,,397,0%,
PeopleFund,314,47,19,5,3,3,4,,,,,395,0%,
American State Bank,207,69,30,17,15,7,35,10,1,2,,393,0%,
"U.S. Bank, National Association",186,57,41,36,9,13,32,12,3,1,2,392,0%,
National United,218,67,37,23,10,8,15,13,1,,,392,0%,
"BTH Texas, National Association",87,56,50,35,19,20,64,46,11,4,,392,0%,
"Kleberg Bank, National Association",174,61,32,33,20,13,28,17,5,1,,384,0%,
First Basin CU,294,41,13,9,6,4,12,3,,,,382,0%,
Sage Capital Bank,200,76,28,17,13,8,21,12,,1,,376,0%,
"The Bank & Trust, SSB",201,67,32,16,14,15,18,6,1,,,370,0%,
Austin County State Bank,196,58,33,13,11,10,31,10,2,3,,367,0%,
Hanmi Bank,199,71,26,20,9,6,17,8,1,,,357,0%,
The First National Bank of McGregor d/b/a TFNB Your Bank for Life,145,73,47,24,11,11,32,10,1,,,354,0%,
Pioneer Mutual FCU,297,43,5,1,2,,4,,,,,352,0%,
Dominion Bank,119,55,46,16,9,13,37,33,10,9,4,351,0%,
The MINT National Bank,159,53,33,14,9,9,47,16,4,,,344,0%,
The First National Bank of Hughes Springs,216,54,20,16,10,4,14,6,1,2,,343,0%,
First National Bank of Huntsville,200,54,26,21,14,9,14,5,,,,343,0%,
West Texas National Bank,120,68,46,15,14,13,37,15,4,3,1,336,0%,
Herring Bank,157,64,42,21,12,10,19,7,,,,332,0%,
Unity National Bank of Houston,244,39,12,11,6,3,9,1,,,,325,0%,
Benchmark Bank,183,50,17,14,13,4,26,12,4,1,,324,0%,
Ciera Bank,139,51,30,27,18,8,31,15,4,,,323,0%,
First Bank & Trust,128,61,26,20,18,15,28,15,6,3,1,321,0%,
"Incommons Bank, National Association",251,30,13,11,3,3,5,1,1,,,318,0%,
First National Bank of Burleson,181,53,35,10,13,3,17,5,,,,317,0%,
"T Bank, National Association",84,71,39,36,23,18,36,4,3,1,,315,0%,
"Community Bank & Trust, Waco, Texas",107,77,34,20,12,8,36,15,2,4,,315,0%,
"Extraco Banks, National Association",77,54,44,22,18,17,46,21,7,4,,310,0%,
One World Bank,117,59,37,25,15,12,21,14,6,1,,307,0%,
Lamar National Bank,137,50,25,20,15,6,26,20,5,1,,305,0%,
"Washington Federal Bank, National Association",188,37,24,12,7,6,16,8,5,1,,304,0%,
Worthington National Bank,77,66,36,23,29,18,36,14,5,,,304,0%,
Frontier Bank of Texas,141,66,19,15,11,11,27,9,4,1,,304,0%,
Red River Empl FCU,226,30,23,8,4,3,7,2,,,,303,0%,
Texas Heritage Bank,151,40,25,22,17,10,23,8,2,2,,300,0%,
TexStar National Bank,106,63,33,24,16,10,25,19,1,2,,299,0%,
Resource One CU,224,38,12,6,5,4,6,,,,,295,0%,
"Texas Advantage Community Bank, National Association",151,41,20,16,12,11,26,12,2,1,,292,0%,
Accion,248,21,8,3,3,2,1,,,,,286,0%,
"Bank of DeSoto, National Association",158,56,14,21,11,8,12,6,,,,286,0%,
Amplify CU,196,38,15,9,5,4,14,1,,,,282,0%,
"First Commercial Bank, National Association",111,55,32,18,14,7,31,7,,1,,276,0%,
Valliance Bank,125,43,20,24,8,5,35,7,5,1,,273,0%,
Charter Bank,130,46,19,15,14,6,16,14,3,3,,266,0%,
Pilgrim Bank,143,57,24,12,9,4,9,4,2,1,,265,0%,
Ennis State Bank,99,44,40,18,13,16,26,6,,3,,265,0%,
Texas State Bank,135,40,20,19,15,1,25,8,1,,,264,0%,
The First Liberty National Bank,122,52,32,19,8,5,11,11,2,,,262,0%,
"Trinity Bank, National Association",72,41,19,18,16,13,45,27,8,2,,261,0%,
First National Bank of Weatherford,142,39,30,10,9,10,13,7,1,,,261,0%,
Crockett National Bank,136,42,25,15,10,3,19,9,2,,,261,0%,
Nizari Progressive FCU,220,28,4,5,,1,1,1,,,,260,0%,
Fountainhead SBF LLC,25,43,55,39,27,13,49,7,2,,,260,0%,
American First National Bank,136,51,20,22,7,4,17,2,,,,259,0%,
The First National Bank of Livingston,124,42,26,15,9,10,22,8,1,1,,258,0%,
Grandview Bank,150,42,19,20,6,5,10,6,,,,258,0%,
b1Bank,94,48,26,17,10,6,27,26,1,2,1,258,0%,
"UMB Bank, National Association",82,37,14,16,9,7,32,31,15,11,2,256,0%,
Central Bank,82,49,37,21,10,13,29,14,1,,,256,0%,
The First National Bank of Bastrop,105,56,30,19,11,4,18,7,2,,,252,0%,
The First National Bank of Sonora,124,43,21,16,14,3,22,7,1,,,251,0%,
"Business Bank of Texas, National Association",99,44,20,12,13,9,32,15,1,,,245,0%,
Lakeside Bank,108,45,24,10,12,7,24,10,3,1,,244,0%,
Citizens National Bank,92,44,18,20,11,8,30,13,4,,,240,0%,
Western Heritage Bank,56,52,27,22,18,16,29,15,2,1,,238,0%,
Commerce Bank,96,42,23,19,11,6,20,14,5,2,,238,0%,
Ozona National Bank,112,36,30,13,8,7,23,7,,,,236,0%,
Northeast Bank,118,56,21,11,6,9,10,1,1,1,,234,0%,
The Bank of Austin,93,27,17,8,11,8,38,23,2,6,,233,0%,
Itria Ventures LLC,166,31,11,6,4,6,8,1,,,,233,0%,
Farmers State Bank,147,35,20,4,6,3,8,7,2,1,,233,0%,
First Bank of the Lake,67,50,32,22,17,7,24,8,1,2,,230,0%,
State Bank of Texas,139,48,18,8,4,3,5,3,1,,,229,0%,
Liberty Capital Bank,84,33,15,12,17,7,33,23,3,2,,229,0%,
"BSD Capital, LLC dba Lendistry",105,44,32,17,11,7,11,1,,,,228,0%,
"Fayette Savings Bank, ssb",110,44,31,11,4,3,13,9,2,,,227,0%,
"Bank of Houston, National Association",70,37,13,17,11,7,35,20,11,6,,227,0%,
Round Top State Bank,86,45,24,9,15,10,23,10,2,2,,226,0%,
The Brenham National Bank,109,34,22,16,11,3,23,5,2,,,225,0%,
"Investar Bank, National Association",119,27,11,15,5,9,25,10,3,1,,225,0%,
"Citizens Bank, National Association",95,35,15,14,11,4,29,12,4,2,2,223,0%,
"Dallas Capital Bank, National Association",48,24,18,12,18,7,46,32,9,6,2,222,0%,
Greater Nevada CU,106,36,16,9,9,2,18,14,8,1,,219,0%,
First National Bank of Omaha,112,48,18,15,5,3,11,6,1,,,219,0%,
First National Bank in Port Lavaca,133,38,19,14,3,3,6,3,,,,219,0%,
Midwest Regional Bank,106,38,22,17,10,10,7,4,1,2,,217,0%,
First State Bank of Uvalde,91,58,18,15,5,3,17,6,3,1,,217,0%,
Bank of Hope,83,59,28,25,3,5,11,,2,,,216,0%,
State Bank of De Kalb,112,31,23,8,6,5,17,10,1,,1,214,0%,
MCBank,131,25,21,13,5,3,12,4,,,,214,0%,
Greater State Bank,98,50,15,22,10,5,11,2,,,,213,0%,
Commonwealth Business Bank,125,46,18,6,3,6,7,,2,,,213,0%,
First State Bank of Texas,94,47,14,8,11,1,27,9,1,,,212,0%,
Schertz Bank & Trust,66,46,23,22,14,7,22,11,,,,211,0%,
Alliance Bank Central Texas,128,29,17,10,7,3,9,5,,,,208,0%,
Sundown State Bank,100,43,19,14,4,4,13,8,,2,,207,0%,
"INTRUST Bank, National Association",139,33,8,15,3,4,1,,,2,,205,0%,
"First Federal Community Bank, SSB",106,38,21,9,6,6,10,6,,1,,203,0%,
"Harvest Small Business Finance, LLC",31,52,38,23,11,8,20,14,2,2,,201,0%,
Guadalupe Bank,99,39,14,19,7,6,12,3,1,,,200,0%,
HomeBank Texas,104,25,12,9,13,7,14,13,2,,1,200,0%,
"Texas Republic Bank, National Association",66,33,26,10,11,8,26,12,2,1,1,196,0%,
Wellington State Bank,119,40,15,4,3,,12,2,,,,195,0%,
Idaho First Bank,85,29,18,20,7,5,16,13,1,1,,195,0%,
Stearns Bank National Association,64,58,22,14,12,4,14,6,,,,194,0%,
Great Plains National Bank,63,25,8,10,6,13,32,28,4,1,1,191,0%,
"Sunflower Bank, National Association",37,27,32,24,10,10,23,19,5,1,,188,0%,
"Classic Bank, National Association",120,26,11,8,7,5,6,3,1,1,,188,0%,
FirstLight FCU,119,24,19,7,4,1,10,3,,,,187,0%,
BMO Harris Bank National Association,60,16,17,9,8,3,24,17,11,15,7,187,0%,
First State Bank of Odem,93,40,12,14,9,6,11,,1,,,186,0%,
Security State Bank,83,39,20,14,6,2,13,6,1,,,184,0%,
Shinhan Bank America,112,41,7,7,3,1,11,,,,,182,0%,
Metro City Bank,63,43,35,13,10,7,8,,,,,179,0%,
Silicon Valley Bank,19,27,11,9,6,7,37,39,16,5,1,177,0%,
Gulf Capital Bank,39,16,18,12,16,10,30,22,4,9,1,177,0%,
Arvest Bank,41,28,35,23,14,5,17,8,5,1,,177,0%,
The Falls City National Bank,101,37,10,4,6,4,9,2,,,,173,0%,
Crossroads Bank,104,25,12,6,6,3,13,2,1,1,,173,0%,
Farmers Insurance Group FCU,128,32,6,2,1,,1,,,,,170,0%,
Texas Heritage National Bank,84,35,7,9,5,6,13,5,3,1,,168,0%,
Coleman County State Bank,95,24,19,6,4,2,14,4,,,,168,0%,
Farmers Bank & Trust Company,30,39,19,10,3,10,35,16,5,1,,168,0%,
The First National Bank of Ballinger,73,41,17,4,9,4,12,5,2,,,167,0%,
Hope Enterprise Corporation,138,16,3,,2,1,5,1,,,,166,0%,
The National Bank of Andrews,66,34,14,4,5,10,18,11,3,,,165,0%,
First Guaranty Bank,84,26,18,11,6,1,6,9,1,,,162,0%,
The First National Bank of Bellville,88,28,17,8,2,7,7,3,1,,,161,0%,
First Savings Bank,59,31,15,8,9,3,19,13,2,,,159,0%,
The Pecos County State Bank,71,33,16,5,7,6,9,8,1,,,156,0%,
Citizens Bank of Las Cruces,76,30,8,11,8,6,7,5,3,1,,155,0%,
"Shelby Savings Bank, SSB",62,36,18,7,9,2,18,2,,,,154,0%,
Texas Trust CU,92,32,8,2,4,6,10,,,,,154,0%,
Security National Bank of Omaha,65,27,9,7,12,5,17,9,1,1,,153,0%,
CDC Small Business Finance Corporation,112,21,8,6,,1,4,,,,,152,0%,
Velocity CU,97,26,10,3,2,,2,2,2,,,144,0%,
The Waggoner National Bank of Vernon,97,26,10,2,3,1,2,1,1,1,,144,0%,
Citizens National Bank at Brownwood,80,26,16,7,5,3,5,2,,,,144,0%,
BOC Bank,67,21,12,7,8,5,12,8,2,2,,144,0%,
"Captex Bank, National Association",77,30,7,6,,6,6,8,2,1,,143,0%,
Peoples State Bank of Hallettsville,72,27,19,7,4,2,7,2,1,1,,142,0%,
First Community CU,87,29,8,3,1,4,5,1,,,,138,0%,
The Liberty National Bank in Paris,59,33,14,5,6,4,10,4,1,,,136,0%,
The First National Bank of Granbury,78,24,10,8,6,4,5,1,,,,136,0%,
The State National Bank of Big Spring,49,37,24,9,4,3,7,3,,,,136,0%,
The Commercial National Bank of Brady,79,34,9,4,2,1,6,,,,,135,0%,
"Lone Star Capital Bank, National Association",56,18,12,12,8,6,15,7,1,,,135,0%,
Oakwood Bank,50,26,12,4,5,6,17,7,5,2,,134,0%,
BOM Bank,44,22,25,10,12,2,12,5,2,,,134,0%,
Fifth Third Bank,44,31,5,6,3,6,13,17,3,1,4,133,0%,
First National Bank of Hereford,60,28,16,5,3,5,8,7,,,,132,0%,
Houston FCU,94,19,7,6,2,,3,1,,,,132,0%,
Muenster State Bank,67,29,12,8,6,,8,,1,,,131,0%,
The City National Bank of Taylor,76,20,14,2,5,2,8,3,,,,130,0%,
The Lamesa National Bank,70,36,9,4,2,4,4,1,,,,130,0%,
PrimeWay FCU,57,33,13,6,4,2,11,3,,1,,130,0%,
First National Bank of Bosque County,85,13,13,4,1,,7,6,,1,,130,0%,
First State Bank of Burnet,60,28,13,6,5,1,11,3,3,,,130,0%,
"Bank of Brenham, N.A.",66,30,10,4,3,5,9,2,1,,,130,0%,
City National Bank of Florida,6,34,29,19,5,3,16,10,3,1,2,128,0%,
CrossFirst Bank,41,8,14,12,2,5,22,14,4,5,1,128,0%,
MidFirst Bank,39,16,17,7,4,3,15,15,5,2,2,125,0%,
"Community Banks of Colorado, A Division of",30,20,14,13,8,5,15,15,3,2,,125,0%,
"Transportation Alliance Bank, Inc. d/b/a TAB Bank, Inc.",48,34,15,9,5,3,7,1,1,,1,124,0%,
ValueBank Texas,46,38,11,6,4,4,6,3,,,,118,0%,
"Farm Bureau Bank, FSB",87,19,5,1,1,,3,1,,,,117,0%,
Carter FCU,89,14,2,2,2,2,2,2,1,1,,117,0%,
The Citizens National Bank of Hillsboro,61,19,14,8,2,,8,1,1,1,,115,0%,
Spectra Bank,65,18,7,7,5,3,5,4,,1,,115,0%,
Mesquite CU,80,14,10,8,1,1,1,,,,,115,0%,
Regent Bank,103,5,2,,1,1,1,1,,,,114,0%,
Providence Bank,30,32,11,9,3,2,11,9,5,1,,113,0%,
Legacy Bank,59,18,7,2,6,2,8,5,3,2,,112,0%,
The Roscoe State Bank,68,25,7,2,2,3,2,2,,,,111,0%,
Commercial National Bank of Texarkana,30,27,14,8,4,5,15,6,,,,109,0%,
Interstate Bank,57,21,6,7,4,3,4,4,2,,,108,0%,
The First National Bank of Floydada,66,26,3,4,,2,5,1,,,,107,0%,
TruFund Financial Services Inc,99,3,2,1,1,1,,,,,,107,0%,
"Providence Bank of Texas, SSB",46,18,11,9,4,2,10,7,,,,107,0%,
Spring Hill State Bank,58,14,14,5,4,2,9,1,,,,107,0%,
The Bancorp Bank,23,30,21,9,3,5,11,4,,,,106,0%,
"Mineola Community Bank, S.S.B.",65,26,7,3,,,1,2,2,,,106,0%,
United Community Bank,25,34,16,7,9,4,6,3,1,,,105,0%,
UBank,47,25,10,7,4,5,5,2,,,,105,0%,
The American National Bank of Mount Pleasant,57,15,11,6,2,2,9,2,,,,104,0%,
First National Bank of Jasper,46,22,11,5,6,2,6,4,1,,,103,0%,
The Northern Trust Company,45,16,9,6,5,4,8,7,1,1,,102,0%,
Altra FCU,81,10,1,4,1,,2,1,,,,100,0%,
First Capital Bank,60,17,5,8,2,2,4,,,,,98,0%,
"Capital Farm Credit, ACA",59,21,7,,,1,6,3,1,,,98,0%,
POINTWEST BANK,71,12,6,2,1,2,1,2,,,,97,0%,
"Citibank, N.A.",29,13,6,4,6,5,18,11,1,3,1,97,0%,
"PNC Bank, National Association",18,12,6,9,3,1,8,11,8,12,8,96,0%,
Anahuac National Bank,36,26,6,10,2,2,10,4,,,,96,0%,
The First National Bank of Shiner,49,19,6,4,3,3,6,3,2,,,95,0%,
Cache Valley Bank,39,27,7,5,2,3,9,2,1,,,95,0%,
Industry State Bank,50,13,11,3,2,3,7,4,,1,,94,0%,
The Karnes County National Bank,53,22,10,3,2,,3,,,,,93,0%,
"TBK Bank, SSB",32,6,12,4,3,2,14,14,3,2,1,93,0%,
National Bank & Trust,53,16,9,3,4,4,3,1,,,,93,0%,
First Service Credit Union,73,12,2,,1,2,2,1,,,,93,0%,
The First National Bank of Mertzon,53,12,9,8,2,1,3,3,,,,91,0%,
PromiseOne Bank,62,16,5,5,2,,,,,,,90,0%,
Gulf Coast Bank and Trust Company,23,11,13,7,5,6,13,7,1,4,,90,0%,
Cy Fair FCU,59,25,5,1,,,,,,,,90,0%,
The Perryton National Bank,48,16,9,5,1,3,3,3,,,,88,0%,
Community Bank,42,16,7,6,6,,8,2,1,,,88,0%,
Western Bank,45,13,6,8,2,5,6,2,,,,87,0%,
"Texana Bank, National Association",44,13,7,9,3,1,7,1,2,,,87,0%,
"Fund-Ex Solutions Group, LLC",19,21,14,5,8,6,10,2,,,,85,0%,
TCF National Bank,49,15,3,,1,3,5,5,2,1,,84,0%,
Sonabank,40,19,6,6,3,4,3,2,,,,83,0%,
City National Bank,14,10,8,5,3,2,27,8,1,3,2,83,0%,
CIBC Bank USA,1,3,6,3,1,4,15,36,4,6,3,82,0%,
Pacific Premier Bank,2,15,33,15,4,2,2,6,1,,1,81,0%,
Generations Community FCU,62,11,3,1,,,3,1,,,,81,0%,
"CRF Small Business Loan Company, LLC",65,7,3,1,,1,3,,,1,,81,0%,
